material_description,brand,category,pack_size,pack_type,mapping_material_id
material_1,brand_1,catergory_1,37 OZ,Plastic Bottle- Other,296
material_2,brand_2,catergory_2,1.25 LTR,Plastic Bottle- Other,62
material_3,brand_3,catergory_3,25 OZ,Bag-in-box,427
material_4,brand_4,catergory_4,12 OZ,Bag-in-box,89
material_5,brand_5,catergory_5,50 OZ,Plastic Bottle- Other,234
material_6,brand_6,catergory_6,2.5 GALLON,Bag-in-box,153
material_7,brand_7,catergory_7,34 LTR,Glass Bottle- Other,332
material_8,brand_8,catergory_8,2.5 GALLON,Plastic Bottle,81
material_9,brand_9,catergory_9,16 OZ,Glass Bottle- Other,305
material_10,brand_10,catergory_10,22 OZ,Plastic Bottle- Other,320
material_11,brand_11,catergory_11,1.25 LTR,Bag-in-box,249
material_12,brand_12,catergory_12,20 OZ,Bag-in-box,17
material_13,brand_13,catergory_13,28 OZ,Aluminium Can,55
material_14,brand_14,catergory_14,2.5 GALLON,Aluminium Can,137
material_15,brand_15,catergory_15,385 ML,Glass Bottle- Other,99
material_16,brand_16,catergory_16,2.5 GALLON,Plastic Bottle,458
material_17,brand_17,catergory_17,1.25 LTR,Glass Bottle- Other,362
material_18,brand_18,catergory_18,34 OZ,Glass Bottle- Other,483
material_19,brand_19,catergory_19,1.25 LTR,Glass Bottle- Other,263
material_20,brand_20,catergory_20,16.9 OZ,Plastic Bottle- Other,88
material_21,brand_21,catergory_21,16 OZ,Plastic Bottle,416
material_22,brand_22,catergory_22,1.25 LTR,Plastic Bottle- Other,254
material_23,brand_23,catergory_23,2.5 GALLON,Plastic Bottle,134
material_24,brand_24,catergory_24,42 OZ,Bag-in-box,388
material_25,brand_25,catergory_25,16.9 OZ,Plastic Bottle,71
material_26,brand_26,catergory_26,389 ML,Glass Bottle- Other,435
material_27,brand_27,catergory_27,12 OZ,Plastic Bottle- Other,206
material_28,brand_28,catergory_28,25 OZ,Aluminium Can,212
material_29,brand_29,catergory_29,24 GALLON,Bag-in-box,266
material_30,brand_30,catergory_30,8.55 OZ,Plastic Bottle- Other,414
material_31,brand_31,catergory_31,2.5 GALLON,Aluminium Can,37
material_32,brand_32,catergory_32,16 OZ,Aluminium Can,481
material_33,brand_33,catergory_33,6 GALLON,Aluminium Can,375
material_34,brand_34,catergory_34,44 OZ,Aluminium Can,492
material_35,brand_35,catergory_35,8.55 OZ,Plastic Bottle- Other,238
